Channel 1,Channel 2
1.294426594,0.918962641
1.21367545,0.9674876351
0.9959218291,0.07446720896
0.2963609424,0.9127498503
-0.3915404727,0.4759502259
-0.863599692,0.06986714944
1.065886262,0.8053725387
1.375869775,0.4302537567
1.608313657,0.7632143552
-0.369093072,0.1345764019
-0.9492130341,0.25093998
0.04715061709,0.8723302694
1.407525084,0.9806813132
1.279068651,0.4129749549
1.321522472,0.03666120453
-0.5314028691,0.6173953196
-0.8006626645,0.346170033
0.04178856466,0.00266835102
0.9018074074,0.05477816641
1.144440279,0.1891329899
1.123928547,0.08251410335
0.03848544216,0.2147388443
0.01796252631,0.3221901384
0.3515211335,0.2663814535
-0.2345619758,0.9507659822
0.8535945744,0.2508300079
0.9048512422,0.5980816085
1.276256169,0.3489568059
0.0887488981,0.8585671787
-0.4550053782,0.1969511535
-0.4721904191,0.06037378734
1.345639555,0.188332548
1.329307148,0.8081189456
1.494089827,0.05278239441
-0.4758553279,0.5910789627
-0.3300867642,0.9446305297
-0.07277309051,0.4647897092
1.854500961,0.7584247121
1.422860634,0.2528637667
0.7244058869,0.9151690795
0.1180752606,0.9252477307
0.179813077,0.9549538322
-0.1869420444,0.3526037653
1.040837004,0.5948525232
1.344309372,0.8431078824
1.18170913,0.5208005845
1.065298676,0.0824383154
0.4181774846,0.7749757149
-0.71388929,0.9304339609
-0.7231005317,0.7628944185
1.357377612,0.1048113835
1.547925013,0.3645559819
1.209718792,0.9950390716
-0.1340239858,0.5096709535
-0.5222294309,0.6052105182
-0.6497576087,0.6270943408
1.737141598,0.09637822258
1.717832581,0.2524586003
1.55371136,0.2747926538
-0.08615535076,0.565706353
-0.3491987431,0.1069290972
0.527787199,0.9124229607
1.465237306,0.4048118179
1.616454804,0.2608525743
1.344016762,0.9513078824
0.560069727,0.7721621928
-0.3107370983,0.7757410992
-0.3309319041,0.0674372857
0.4585363684,0.06196959866
1.22487536,0.6042102875
1.0512577,0.3062066314
1.779700447,0.7118335053
0.4083791024,0.138192839
-0.2084270482,0.05311970918
-0.9015228187,0.4903292776
1.696917591,0.4944309832
1.386869123,0.1241513114
1.368371383,0.8834581016
-0.05178698919,0.4967947486
-1.155152784,0.999593415
-0.3173375891,0.4322254469
1.285389335,0.7929688014
1.41892598,0.4289511012
0.548688977,0.9424496738
-0.3319245066,0.8293095573
-0.2372656627,0.1083081924
0.4842825874,0.6524575151
1.021468158,0.04073339137
0.7214738204,0.07672076698
1.118442643,0.8301874793
1.273736306,0.2854860311
-0.2127634632,0.08992397392
-0.2324522942,0.3684184529
-0.6550503136,0.1754101655
